Status,Race,School
Admitted,American Indian/Alaskan Native,School 2
Admitted,American Indian/Alaskan Native,School 1
Admitted,American Indian/Alaskan Native,School 2
Admitted,American Indian/Alaskan Native,School 3
Admitted,American Indian/Alaskan Native,School 3
Admitted,American Indian/Alaskan Native,School 2
Admitted,American Indian/Alaskan Native,School 1
Admitted,American Indian/Alaskan Native,School 1
Admitted,American Indian/Alaskan Native,School 3
Admitted,American Indian/Alaskan Native,School 1
Admitted,American Indian/Alaskan Native,School 2
Admitted,American Indian/Alaskan Native,School 3
Admitted,American Indian/Alaskan Native,School 2
Admitted,American Indian/Alaskan Native,School 1
Admitted,American Indian/Alaskan Native,School 2
Admitted,American Indian/Alaskan Native,School 2
Admitted,American Indian/Alaskan Native,School 1
Admitted,American Indian/Alaskan Native,School 1
Admitted,American Indian/Alaskan Native,School 2
Admitted,American Indian/Alaskan Native,School 2
Admitted,American Indian/Alaskan Native,School 3
Admitted,American Indian/Alaskan Native,School 1
Admitted,American Indian/Alaskan Native,School 1
Admitted,American Indian/Alaskan Native,School 2
Admitted,American Indian/Alaskan Native,School 1
Admitted,American Indian/Alaskan Native,School 2
Admitted,Asian,School 3
Admitted,Asian,School 2
Admitted,Asian,School 2
Admitted,Asian,School 2
Admitted,Asian,School 3
Admitted,Asian,School 1
Admitted,Asian,School 3
Admitted,Asian,School 2
Admitted,Asian,School 2
Admitted,Asian,School 3
Admitted,Asian,School 2
Admitted,Asian,School 3
Admitted,Asian,School 3
Admitted,Asian,School 3
Admitted,Asian,School 3
Admitted,Asian,School 3
Admitted,Asian,School 1
Admitted,Asian,School 2
Admitted,Asian,School 2
Admitted,Asian,School 1
Admitted,Asian,School 2
Admitted,Asian,School 3
Admitted,Asian,School 3
Admitted,Asian,School 1
Admitted,Asian,School 2
Admitted,Asian,School 1
Admitted,Asian,School 3
Admitted,Asian,School 3
Admitted,Asian,School 1
Admitted,Asian,School 2
Admitted,Asian,School 3
Admitted,Asian,School 3
Admitted,Asian,School 2
Admitted,Asian,School 2
Admitted,Asian,School 1
Admitted,Asian,School 2
Admitted,Asian,School 2
Admitted,Asian,School 1
Admitted,Asian,School 2
Admitted,Asian,School 1
Admitted,Asian,School 2
Admitted,Asian,School 1
Admitted,Asian,School 2
Admitted,Asian,School 2
Admitted,Asian,School 1
Admitted,Asian,School 3
Admitted,Asian,School 1
Admitted,Asian,School 1
Admitted,Asian,School 3
Admitted,Asian,School 3
Admitted,Asian,School 2
Admitted,Asian,School 1
Admitted,Asian,School 1
Admitted,Asian,School 2
Admitted,Asian,School 3
Admitted,Asian,School 3
Admitted,Asian,School 3
Admitted,Asian,School 1
Admitted,Asian,School 2
Admitted,Asian,School 1
Admitted,Asian,School 2
Admitted,Asian,School 1
Admitted,Asian,School 3
Admitted,Asian,School 1
Admitted,Asian,School 3
Admitted,Asian,School 2
Admitted,Asian,School 2
Admitted,Asian,School 1
Admitted,Asian,School 2
Admitted,Asian,School 2
Admitted,Asian,School 2
Admitted,Asian,School 1
Admitted,Asian,School 3
Admitted,Asian,School 1
Admitted,Asian,School 2
Admitted,Asian,School 3
Admitted,Asian,School 2
Admitted,Asian,School 1
Admitted,Asian,School 1
Admitted,Asian,School 1
Admitted,Asian,School 1
Admitted,Asian,School 2
Admitted,Asian,School 3
Admitted,Asian,School 2
Admitted,Asian,School 2
Admitted,Asian,School 1
Admitted,Asian,School 1
Admitted,Asian,School 3
Admitted,Asian,School 1
Admitted,Asian,School 3
Admitted,Black/African American,School 1
Admitted,Black/African American,School 3
Admitted,Black/African American,School 2
Admitted,Black/African American,School 3
Admitted,Black/African American,School 1
Admitted,Black/African American,School 2
Admitted,Black/African American,School 3
Admitted,Black/African American,School 1
Admitted,Black/African American,School 2
Admitted,Black/African American,School 1
Admitted,Black/African American,School 1
Admitted,Black/African American,School 2
Admitted,Black/African American,School 2
Admitted,Black/African American,School 1
Admitted,Black/African American,School 2
Admitted,Black/African American,School 2
Admitted,Black/African American,School 3
Admitted,Black/African American,School 2
Admitted,Black/African American,School 2
Admitted,Black/African American,School 1
Admitted,Black/African American,School 2
Admitted,Black/African American,School 1
Admitted,Black/African American,School 3
Admitted,Black/African American,School 2
Admitted,Black/African American,School 1
Admitted,Black/African American,School 3
Admitted,Black/African American,School 3
Admitted,Black/African American,School 1
Admitted,Black/African American,School 2
Admitted,Black/African American,School 1
Admitted,Black/African American,School 2
Admitted,Black/African American,School 2
Admitted,Black/African American,School 3
Admitted,Black/African American,School 1
Admitted,Black/African American,School 3
Admitted,Black/African American,School 2
Admitted,Black/African American,School 1
Admitted,Black/African American,School 1
Admitted,Black/African American,School 1
Admitted,Black/African American,School 2
Admitted,Black/African American,School 3
Admitted,Black/African American,School 1
Admitted,Black/African American,School 3
Admitted,Black/African American,School 1
Admitted,Black/African American,School 3
Admitted,Black/African American,School 1
Admitted,Black/African American,School 2
Admitted,Black/African American,School 2
Admitted,Black/African American,School 3
Admitted,Black/African American,School 1
Admitted,Black/African American,School 3
Admitted,Black/African American,School 3
Admitted,Black/African American,School 2
Admitted,Black/African American,School 1
Admitted,Black/African American,School 2
Admitted,Black/African American,School 3
Admitted,Black/African American,School 3
Admitted,Black/African American,School 3
Admitted,Black/African American,School 3
Admitted,Black/African American,School 3
Admitted,Black/African American,School 1
Admitted,Black/African American,School 2
Admitted,Black/African American,School 1
Admitted,Black/African American,School 3
Admitted,Black/African American,School 2
Admitted,Black/African American,School 2
Admitted,Black/African American,School 2
Admitted,Black/African American,School 3
Admitted,Black/African American,School 3
Admitted,Black/African American,School 2
Admitted,Black/African American,School 3
Admitted,Black/African American,School 3
Admitted,Black/African American,School 2
Admitted,Black/African American,School 1
Admitted,Black/African American,School 1
Admitted,Black/African American,School 3
Admitted,Black/African American,School 2
Admitted,Black/African American,School 3
Admitted,Black/African American,School 1
Admitted,Black/African American,School 1
Admitted,Black/African American,School 2
Admitted,Black/African American,School 3
Admitted,Black/African American,School 2
Admitted,Black/African American,School 1
Admitted,Black/African American,School 2
Admitted,Black/African American,School 1
Admitted,Black/African American,School 1
Admitted,Black/African American,School 2
Admitted,Black/African American,School 2
Admitted,Black/African American,School 1
Admitted,Black/African American,School 1
Admitted,Black/African American,School 1
Admitted,Black/African American,School 2
Admitted,Black/African American,School 2
Admitted,Black/African American,School 3
Admitted,Black/African American,School 3
Admitted,Black/African American,School 1
Admitted,Black/African American,School 1
Admitted,Black/African American,School 3
Admitted,Black/African American,School 1
Admitted,Black/African American,School 2
Admitted,Black/African American,School 3
Admitted,Black/African American,School 2
Admitted,Black/African American,School 3
Admitted,Black/African American,School 1
Admitted,Black/African American,School 3
Admitted,Black/African American,School 1
Admitted,Black/African American,School 3
Admitted,Black/African American,School 1
Admitted,Black/African American,School 3
Admitted,Black/African American,School 1
Admitted,Black/African American,School 3
Admitted,Black/African American,School 2
Admitted,Black/African American,School 2
Admitted,Black/African American,School 2
Admitted,Black/African American,School 1
Admitted,Black/African American,School 1
Admitted,Black/African American,School 2
Admitted,Black/African American,School 2
Admitted,Black/African American,School 1
Admitted,Black/African American,School 1
Admitted,Black/African American,School 3
Admitted,Black/African American,School 2
Admitted,Black/African American,School 2
Admitted,Black/African American,School 3
Admitted,Black/African American,School 2
Admitted,Black/African American,School 2
Admitted,Black/African American,School 1
Admitted,Black/African American,School 2
Admitted,Black/African American,School 1
Admitted,Black/African American,School 2
Admitted,Black/African American,School 1
Admitted,Black/African American,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 2
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 1
Admitted,Caucasian/White,School 3
Admitted,Caucasian/White,School 2
